timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-01T01:53:00,StyleGAN2-ADA-PyTorch-Generation,241c92e1-0956-4532-bf21-796a295c891c,40.343689680099494,0.0009382454646905807,2.325631275003073e-05,96.81355153718893,32.381,94.35782861709595,0.0010794073307474027,0.00039734570696406895,0.001041704502712587,0.002518457540424059,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:53:51,StyleGAN2-ADA-PyTorch-Generation,0ecf3b1e-c550-4379-9cd8-7affadd7aed4,40.63596224784849,0.0009299454293391424,2.288478918420047e-05,95.71549169233923,31.885000000000005,94.35782861709595,0.0010833188635988415,0.00036182271135257356,0.00105103684193485,0.002496178416886265,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:54:17,StyleGAN2-ADA-PyTorch-Generation,ef8f8e09-073e-4832-8a21-e877ad11d714,22.04171347618103,0.0005046711307140907,2.289618414917943e-05,95.65247244525732,31.901,94.35782861709595,0.0005876640148530649,0.00019822770064857275,0.0005687567879157406,0.0013546485034173785,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:55:03,StyleGAN2-ADA-PyTorch-Generation,bfb19064-3f1a-4606-b978-06cfeab57078,40.67232441902161,0.0009495377514587807,2.334604095099865e-05,95.52178119102061,32.147,94.35782861709595,0.0010829539419180132,0.00041366576978007954,0.0010521488143158443,0.002548768526013937,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:55:48,StyleGAN2-ADA-PyTorch-Generation,907508c2-9eb3-470a-8359-d567402f2a30,40.408783912658684,0.0009871034760842946,2.4427943147654805e-05,95.48503546442556,31.901,94.35782861709595,0.0010732471649859306,0.0005315355273517635,0.001044820515009682,0.002649603207347376,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:56:34,StyleGAN2-ADA-PyTorch-Generation,1ca5e890-ab0c-4a0b-8110-d6fd372c9bb9,41.579430341720574,0.0009507953922975607,2.286696533558657e-05,95.46103041110209,32.141,94.35782861709595,0.0011067273137144796,0.0003698484232239591,0.0010755685741688104,0.002552144311107249,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:57:19,StyleGAN2-ADA-PyTorch-Generation,f08bd4cf-beec-48cb-9017-9872096f373f,40.524003028869636,0.0009258326369734756,2.284652472051947e-05,95.54194961637162,32.141,94.35782861709595,0.0010774900503246786,0.00035948220757133425,0.0010481665181549752,0.002485138776050988,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:58:05,StyleGAN2-ADA-PyTorch-Generation,5c91b3a7-75a7-4a6f-a68b-62fdc8b17ad4,40.55544424057007,0.0009285024839952383,2.289464463728895e-05,96.80047306378492,31.901,94.35782861709595,0.0010840313969466447,0.00035917546319656903,0.0010490983735319042,0.002492305233675118,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:58:50,StyleGAN2-ADA-PyTorch-Generation,751d7d97-61a9-493a-ae13-3a2e06be71b8,41.27831983566284,0.0009453430620041374,2.290168460750668e-05,95.9083014702958,31.901,94.35782861709595,0.0011040588951908537,0.00036561646242141716,0.0010678336977360996,0.002537509055348371,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:59:36,StyleGAN2-ADA-PyTorch-Generation,842e8eb9-799f-4bf0-a50e-838b02a68c27,41.01038670539857,0.0010426193939759231,2.5423300722952552e-05,96.07457659293524,32.125,94.35782861709595,0.0010925673009975836,0.0006453757632421122,0.001060677097933934,0.00279862016217363,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T02:00:21,StyleGAN2-ADA-PyTorch-Generation,d50107c3-db85-4ee4-b71a-c66ba98a1d47,40.44930601119995,0.0009447300080572971,2.335590152759882e-05,99.0894515240484,31.885000000000005,94.35782861709595,0.001091654844156506,0.000398013665917582,0.0010461949734136013,0.0025358634834876893,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
